,Data to be filtered
190,"[<p><b>Brand Name</b>: <span>isoniazid</span> </p>, <p><b>Generic Name</b>: <span>ISONIAZID</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: SYRUP</p>, <p><b>Data Current As Of</b>: 2019-01-14</p>]"
191,"[<p><b>Brand Name</b>: <span>Isoplate</span> </p>, <p><b>Generic Name</b>: <span>SODIUM CHLORIDE, SODIUM GLUCONATE, SODIUM ACETATE, POTASSIUM CHLORIDE, MAGNESIUM CHLORIDE, SODIUM PHOSPHATE, DIBASIC, AND POTASSIUM PHOSPHATE, MONOBASIC</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: SOLUTION</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
192,"[<p><b>Brand Name</b>: <span>Isopropyl Alcohol</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ISOPROPYL ALCOHOL</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>TOPICAL</span></p>, <p><b>Dosage Form</b>: SWAB</p>, <p><b>Packager</b>: Mazza Healthcare, LLC</p>, <p><b>Data Current As Of</b>: 2021-03-08</p>]"
193,"[<p><b>Brand Name</b>: <span>ISOPROTERENOL</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ISOPROTERENOL HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRACARDIAC, INTRAMUSCULAR, INTRAVENOUS, SUBCUTANEOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Packager</b>: Cipla USA Inc.</p>, <p><b>Data Current As Of</b>: 2021-02-11</p>]"
194,"[<p><b>Brand Name</b>: <span>Isoproterenol Hydrochloride</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ISOPROTERENOL HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAMUSCULAR, INTRAVENOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2019-08-19</p>]"
195,"[<p><b>Brand Name</b>: <span>Isopto Atropine</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ATROPINE SULFATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>OPHTHALMIC</span></p>, <p><b>Dosage Form</b>: SOLUTION</p>, <p><b>Packager</b>: Alcon Laboratories, Inc.</p>, <p><b>Data Current As Of</b>: 2021-02-11</p>]"
196,"[<p><b>Brand Name</b>: <span>ISOPTO CARPINE</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>PILOCARPINE HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>OPHTHALMIC</span></p>, <p><b>Dosage Form</b>: SOLUTION/ DROPS</p>, <p><b>Packager</b>: Alcon Laboratories, Inc.</p>, <p><b>Data Current As Of</b>: 2021-10-25</p>]"
197,"[<p><b>Brand Name</b>: <span>Isopto Tears</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>HYPROMELLOSE 2910</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>OPHTHALMIC</span></p>, <p><b>Dosage Form</b>: SOLUTION</p>, <p><b>Packager</b>: Alcon Laboratories, Inc.</p>, <p><b>Data Current As Of</b>: 2021-02-11</p>]"
198,"[<p><b>Brand Name</b>: <span>Isordil Titradose</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ISOSORBIDE DINITRATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2019-10-07</p>]"
199,"[<p><b>Brand Name</b>: <span>Isosorbide</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ISOSORBIDE MONONITRATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, FILM COATED, EXTENDED RELEASE</p>, <p><b>Data Current As Of</b>: 2020-04-13</p>]"
200,"[<p><b>Brand Name</b>: <span>Isosorbide Dinitrate</span> </p>, <p><b>Generic Name</b>: <span>ISOSORBIDE DINITRATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2018-10-11</p>]"
201,"[<p><b>Brand Name</b>: <span>Isosorbide Mononitrate</span> </p>, <p><b>Generic Name</b>: <span>ISOSORBIDE MONONITRATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2018-10-09</p>]"
202,"[<p><b>Brand Name</b>: <span>Isosorrbide Dinitrate</span> </p>, <p><b>Generic Name</b>: <span>ISOSORBDIE DINITRATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
203,"[<p><b>Brand Name</b>: <span>Isotretinoin</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ISOTRETINOIN</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: CAPSULE, LIQUID FILLED</p>, <p><b>Packager</b>: Amneal Pharmaceuticals NY LLC</p>, <p><b>Data Current As Of</b>: 2021-02-11</p>]"
204,"[<p><b>Brand Name</b>: <span>ISOVUE 200</span> </p>, <p><b>Generic Name</b>: <span>IOPAMIDOL</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRAVASCULAR</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
205,"[<p><b>Brand Name</b>: <span>ISOVUE-M</span> </p>, <p><b>Generic Name</b>: <span>IOPAMIDOL</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRATHECAL</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2018-10-07</p>]"
206,"[<p><b>Brand Name</b>: <span>Isradipine</span> </p>, <p><b>Generic Name</b>: <span>ISRADIPINE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p> </p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: CAPSULE</p>, <p><b>Data Current As Of</b>: 2018-10-11</p>]"
207,"[<p><b>Brand Name</b>: <span>Istalol</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>TIMOLOL MALEATE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>OPHTHALMIC</span></p>, <p><b>Dosage Form</b>: SOLUTION/ DROPS</p>, <p><b>Packager</b>: Bausch &amp; Lomb Incorporated</p>, <p><b>Data Current As Of</b>: 2021-07-19</p>]"
208,"[<p><b>Brand Name</b>: <span>Isturisa</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>OSILODROSTAT</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p>
</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET, COATED</p>, <p><b>Packager</b>: Recordati Rare Diseases, Inc.</p>, <p><b>Data Current As Of</b>: 2021-04-26</p>, <p>
</p>]"
209,"[<p><b>Brand Name</b>: <span>Isuprel</span> </p>, <p><b>Generic Name</b>: <span>ISOPROTERENOL HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>INTRACARDIAC, INTRAVENOUS, INTRAMUSCULAR, SUBCUTANEOUS</span></p>, <p><b>Dosage Form</b>: INJECTION, SOLUTION</p>, <p><b>Data Current As Of</b>: 2018-10-05</p>]"
210,"[<p><b>Brand Name</b>: <span>Itchy Eye</span> </p>, <p><b>Generic Name</b>: <span>KETOTIFEN FUMARATE</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>OPHTHALMIC</span></p>, <p><b>Dosage Form</b>: SOLUTION/ DROPS</p>, <p><b>Data Current As Of</b>: 2018-11-26</p>]"
211,"[<p><b>Brand Name</b>: <span>itraconazole</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ITRACONAZOLE CAPSULES</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: CAPSULE</p>, <p><b>Data Current As Of</b>: 2019-07-22</p>]"
212,"[<p><b>Brand Name</b>: <span>Itraconazole</span> </p>, <p><b>Generic Name</b>: <span>ITRACONAZOLE</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p> </p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: SOLUTION</p>, <p><b>Data Current As Of</b>: 2019-01-21</p>]"
213,"[<p><b>Brand Name</b>: <span>Ivarest</span> <meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>ZINC OXIDE, BENZYL ALCOHOL, AND DIPHENHYDRAMINE HYDROCHLORIDE</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>TOPICAL</span></p>, <p><b>Dosage Form</b>: CREAM</p>, <p><b>Data Current As Of</b>: 2020-01-06</p>]"
214,"[<p><b>Brand Name</b>: <span>Ivermectin</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>IVERMECTIN</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>TOPICAL</span></p>, <p><b>Dosage Form</b>: LOTION</p>, <p><b>Packager</b>: Taro Pharmaceuticals U.S.A., Inc.</p>, <p><b>Data Current As Of</b>: 2021-04-26</p>]"
215,"[<p><b>Brand Name</b>: <span>Ivermectin</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>IVERMECTIN</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>TOPICAL</span></p>, <p><b>Dosage Form</b>: CREAM</p>, <p><b>Packager</b>: Paddock Laboratories, LLC.</p>, <p><b>Data Current As Of</b>: 2021-09-27</p>]"
216,"[<p><b>Brand Name</b>: <span>Ivermectin</span> </p>, <p><b>Generic Name</b>: <span>IVERMECTIN</span></p>, <p><b>Drug Type</b>: HUMAN PRESCRIPTION DRUG</p>, <p><b>Route</b>: <span>ORAL</span></p>, <p><b>Dosage Form</b>: TABLET</p>, <p><b>Data Current As Of</b>: 2018-10-11</p>]"
217,"[<p><b>Brand Name</b>: <span>iVizia Lubricant Eye for Severe Night Dry Eyes</span>
<meta content=""true"" itemprop=""isProprietary""/></p>, <p><b>Generic Name</b>: <span>POVIDONE</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p><b>Route</b>: <span>OPHTHALMIC</span></p>, <p><b>Dosage Form</b>: SOLUTION, GEL FORMING / DROPS</p>, <p><b>Packager</b>: Similasan Corporation</p>, <p><b>Data Current As Of</b>: 2021-10-25</p>]"
218,"[<p><b>Brand Name</b>: <span>Ivy Block</span> </p>, <p><b>Generic Name</b>: <span>BENTOQUATAM</span></p>, <p><b>Drug Type</b>: HUMAN OTC DRUG</p>, <p> </p>, <p><b>Route</b>: <span>TOPICAL</span></p>, <p><b>Dosage Form</b>: LOTION</p>, <p><b>Data Current As Of</b>: 2018-10-07</p>]"
